Sector,Basis,Measure,Units,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4
Manufacturing sector,All workers,Labor productivity,% Change from previous quarter,4.7,1.6,-0.4,1.4,-1,0.2,-0.8,-4.4,-2.8,0.7,-0.9,-2,2.4,-1.7,0.1,1.5,-2.1,1.6,-5.8,1.7,1.2,3.1,-1.2,-2.3,-3.4,-3.9,-2.3,-0.5,0.1,-6.9,16.3,-1.1,-0.5,5.3,-1.9,-1.9,-2.4,0.8,-2.8,-3.3,0.2,3.8,-0.5,1.7,-0.1,0.6,0.7,0.3
Manufacturing sector,All workers,Real sectoral output,% Change from previous quarter,5.2,1.8,0.9,2.4,-1.1,4.6,1.1,-0.1,-4.5,-1.2,0.9,-1.8,1,-0.3,0.1,-0.1,-1.3,2.4,-2.3,4.8,1.7,3.6,2.1,-1.6,-5,-3.7,-1.5,-2.8,-6.9,-43.9,53,7.9,0.2,6.2,2.9,5.4,2.6,2.7,0.2,-3.2,0.5,0.3,-0.4,-1.4,-0.9,1.4,-0.7,-1.3
Manufacturing sector,All workers,Hours worked,% Change from previous quarter,0.5,0.3,1.3,1,-0.1,4.4,2,4.6,-1.7,-1.9,1.8,0.1,-1.4,1.4,0,-1.6,0.9,0.8,3.7,3,0.5,0.5,3.3,0.7,-1.6,0.2,0.9,-2.4,-7,-39.8,31.5,9,0.7,0.9,4.9,7.4,5.2,1.8,3.2,0.2,0.3,-3.4,0.1,-3,-0.7,0.8,-1.4,-1.6
Manufacturing sector,All workers,Hourly compensation,% Change from previous quarter,-2.6,2.5,0.1,2.3,8,-2.2,2.3,3.7,4.8,2.9,1.6,-0.1,-0.5,-0.8,2.5,4.8,3.7,3.8,1.2,4.6,4.6,-2.2,2.4,2.9,5.8,-0.2,-1.5,9.1,6.5,28.7,-13.1,7.3,0.2,5.9,-1.6,6.8,1.7,2.2,7.9,-0.1,3.1,10,6.7,6.3,6.8,-5.2,4.2,4
Manufacturing sector,All workers,Real hourly compensation,% Change from previous quarter,-4.2,2.9,-2.1,0.8,5.3,-4.3,1.2,4.7,7.5,0.1,0,-0.1,-0.2,-3.9,0.8,2.2,0.8,3.3,-0.7,1.3,1.2,-4.3,0.6,1.3,4.8,-3.1,-2.8,6.1,5.1,33.3,-17.1,4.5,-3.9,-2.2,-7.6,-1.8,-6.9,-7.2,2.5,-4,-0.6,6.8,3.1,3.5,2.9,-7.8,2.7,1
Manufacturing sector,All workers,Unit labor costs,% Change from previous quarter,-7,0.9,0.5,0.9,9.1,-2.4,3.1,8.5,7.8,2.2,2.5,1.9,-2.8,0.9,2.4,3.3,6,2.1,7.5,2.8,3.4,-5.1,3.6,5.3,9.6,3.9,0.9,9.7,6.4,38.3,-25.3,8.5,0.7,0.5,0.4,8.8,4.2,1.3,11.1,3.4,2.9,5.9,7.2,4.6,7,-5.7,3.5,3.7
Manufacturing sector,All workers,Unit nonlabor payments,% Change from previous quarter,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Sectoral output price deflator,% Change from previous quarter,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Employment,% Change from previous quarter,2.1,-1.2,0.4,1.6,1.5,0.7,2.1,3.3,-0.3,0.8,1.7,1,-1.3,-1.2,1.8,-0.9,1.6,0.3,1.6,3.4,1.3,0.8,1.1,3.1,0.6,-1.1,2.5,-0.6,-4.2,-27.8,11.7,6.7,-0.2,-0.2,6,6.5,4.6,2.5,3,2.9,0.2,-1.1,0.3,-1.4,-0.8,-0.9,0.3,-1.7
Manufacturing sector,All workers,Average weekly hours,% Change from previous quarter,-1.5,1.5,1,-0.7,-1.6,3.7,-0.2,1.2,-1.4,-2.7,0.1,-0.8,-0.1,2.6,-1.7,-0.6,-0.7,0.6,2,-0.3,-0.8,-0.3,2.2,-2.3,-2.2,1.3,-1.6,-1.8,-2.9,-16.6,17.8,2.2,0.9,1.1,-1,0.8,0.6,-0.6,0.1,-2.6,0.1,-2.4,-0.2,-1.5,0.1,1.8,-1.7,0
Manufacturing sector,All workers,Labor share,% Change from previous quarter,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Manufacturing sector,All workers,Labor compensation,% Change from previous quarter,-2.1,2.8,1.4,3.3,7.9,2.1,4.3,8.4,3,0.9,3.5,0.1,-1.9,0.6,2.5,3.2,4.6,4.6,5,7.7,5.2,-1.8,5.8,3.6,4.1,0.1,-0.6,6.6,-0.9,-22.5,14.2,17,0.9,6.8,3.3,14.7,7,4.1,11.3,0.1,3.4,6.2,6.8,3.2,6,-4.4,2.7,2.3
Manufacturing sector,All workers,Sectoral output,% Change from previous quarter,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
